model,img_idx,orig_idx,true_class,group,hook,delta_l2,dpc_0,dpc_1,dpc_2,secondary
D4LensPINN,0,11,2,e,H00_preprocess,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H01_enc1,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H02_enc2,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H03_enc3,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H04_bot,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H08_kappa_out,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H09_poisson,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H10_deflection,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H11_inv_lens,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H12_HANDOFF,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H12b_input_proj,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H13_eff3,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H13b_eff4,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H14_eff5,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H14b_eff6,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H15_before_gap,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H16_after_gap,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,e,H17_pre_linear,0.0,0.0,0.0,0.0,False
D4LensPINN,0,11,2,r90,H00_preprocess,3.7794299125671387,-0.2880687713623047,2.746650218963623,-2.580120086669922,False
D4LensPINN,0,11,2,r90,H01_enc1,3.7794299125671387,-0.2880687713623047,2.746650218963623,-2.580120086669922,False
D4LensPINN,0,11,2,r90,H02_enc2,4.0757269859313965,-1.0291028022766113,3.047369956970215,-2.503204822540283,False
D4LensPINN,0,11,2,r90,H03_enc3,0.5678642988204956,-0.5104727745056152,0.2290637493133545,0.09704232215881348,False
D4LensPINN,0,11,2,r90,H04_bot,0.5409573912620544,-0.48575830459594727,0.21629726886749268,0.09944486618041992,False
D4LensPINN,0,11,2,r90,H08_kappa_out,3.7794299125671387,-0.2880687713623047,2.746650218963623,-2.580120086669922,False
D4LensPINN,0,11,2,r90,H09_poisson,0.1681245118379593,-0.07369709014892578,0.12157368659973145,-0.08974647521972656,False
D4LensPINN,0,11,2,r90,H10_deflection,0.1681245118379593,-0.07369709014892578,0.12157368659973145,-0.08974647521972656,False
D4LensPINN,0,11,2,r90,H11_inv_lens,40.76362228393555,-26.718467712402344,-15.835619926452637,26.401317596435547,False
D4LensPINN,0,11,2,r90,H12_HANDOFF,2.990363597869873,-0.9312524795532227,2.3002474308013916,-1.6685038805007935,False
D4LensPINN,0,11,2,r90,H12b_input_proj,2.990363597869873,-0.9312524795532227,2.3002474308013916,-1.6685038805007935,False
D4LensPINN,0,11,2,r90,H13_eff3,2.990363597869873,-0.9312524795532227,2.3002474308013916,-1.6685038805007935,False
D4LensPINN,0,11,2,r90,H13b_eff4,2.990363597869873,-0.9312524795532227,2.3002474308013916,-1.6685038805007935,False
D4LensPINN,0,11,2,r90,H14_eff5,2.990363597869873,-0.9312524795532227,2.3002474308013916,-1.6685038805007935,False
D4LensPINN,0,11,2,r90,H14b_eff6,2.990363597869873,-0.9312524795532227,2.3002474308013916,-1.6685038805007935,False
D4LensPINN,0,11,2,r90,H15_before_gap,2.990363597869873,-0.9312524795532227,2.3002474308013916,-1.6685038805007935,False
D4LensPINN,0,11,2,r90,H16_after_gap,2.990363597869873,-0.9312524795532227,2.3002474308013916,-1.6685038805007935,False
